

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   143                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   144                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   145   000000                     
   146                           ; Generated 06/04/2022 GMT
   147                           ; 
   148                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution. Publication is not required when
   162                           ;        this file is used in an embedded application.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F46K22 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180   000000                     
   181                           	psect	idataBANK0
   182   004298                     __pidataBANK0:
   183                           	callstack 0
   184                           
   185                           ;initializer for _prev_destination
   186   004298  01                 	db	1
   187                           
   188                           	psect	idataBANK1
   189   004128                     __pidataBANK1:
   190                           	callstack 0
   191                           
   192                           ;initializer for _function_table
   193   004128  FC                 	db	low _Idle
   194   004129  40                 	db	high _Idle
   195   00412A  02                 	db	low _ReceivedFrameChecksum
   196   00412B  2C                 	db	high _ReceivedFrameChecksum
   197   00412C  8C                 	db	low _Destination_Check
   198   00412D  38                 	db	high _Destination_Check
   199   00412E  0E                 	db	low _Parse
   200   00412F  36                 	db	high _Parse
   201   004130  C8                 	db	low _Decode
   202   004131  2C                 	db	high _Decode
   203   004132  1A                 	db	low _Execute
   204   004133  1A                 	db	high _Execute
   205                           
   206                           ;initializer for stoa@F1157
   207   004134  28                 	db	40
   208   004135  6E                 	db	110
   209   004136  75                 	db	117
   210   004137  6C                 	db	108
   211   004138  6C                 	db	108
   212   004139  29                 	db	41
   213   00413A  00                 	db	0
   214                           
   215                           ;initializer for _ADC_result0
   216   00413B  0FFF               	dw	4095
   217                           
   218                           	psect	smallconst
   219   001000                     __psmallconst:
   220                           	callstack 0
   221   001000  00                 	db	0
   222   001001  0001               	dw	1
   223   001003                     __end_of__2xVREF:
   224                           	callstack 0
   225   001003  0000               	dw	0
   226   001005                     __end_of__VREF:
   227                           	callstack 0
   228   000000                     _T3CON	set	4017
   229   000000                     _TMR3L	set	4018
   230   000000                     _TMR3H	set	4019
   231   000000                     _T3GCON	set	4020
   232   000000                     _T1CON	set	4045
   233   000000                     _TMR1L	set	4046
   234   000000                     _TMR1H	set	4047
   235   000000                     _TMR0L	set	4054
   236   000000                     _TMR0H	set	4055
   237   000000                     _ANSELA	set	3896
   238   000000                     _ANSELB	set	3897
   239   000000                     _ANSELC	set	3898
   240   000000                     _ANSELD	set	3899
   241   000000                     _TRISD	set	3989
   242   000000                     _TRISC	set	3988
   243   000000                     _TRISB	set	3987
   244   000000                     _LATB	set	3978
   245   000000                     _LATA	set	3977
   246   000000                     _LATCbits	set	3979
   247   000000                     _LATDbits	set	3980
   248   000000                     _TXREG1	set	4013
   249   000000                     _RCREG1	set	4014
   250   000000                     _SPBRGH1	set	4016
   251   000000                     _SPBRG1	set	4015
   252   000000                     _TXSTA1	set	4012
   253   000000                     _PIE1bits	set	3997
   254   000000                     _RCONbits	set	4048
   255   001005                     STR_15:
   256                           
   257                           ; BSR set to: 0
   258   001005  49                 	db	73	;'I'
   259   001006  6E                 	db	110	;'n'
   260   001007  76                 	db	118	;'v'
   261   001008  61                 	db	97	;'a'
   262   001009  6C                 	db	108	;'l'
   263   00100A  69                 	db	105	;'i'
   264   00100B  64                 	db	100	;'d'
   265   00100C  20                 	db	32
   266   00100D  63                 	db	99	;'c'
   267   00100E  68                 	db	104	;'h'
   268   00100F  61                 	db	97	;'a'
   269   001010  6E                 	db	110	;'n'
   270   001011  6E                 	db	110	;'n'
   271   001012  65                 	db	101	;'e'
   272   001013  6C                 	db	108	;'l'
   273   001014  2E                 	db	46
   274   001015  20                 	db	32
   275   001016  2F                 	db	47
   276   001017  6E                 	db	110	;'n'
   277   001018  00                 	db	0
   278   001019                     STR_14:
   279                           
   280                           ; BSR set to: 0
   281   001019  25                 	db	37
   282   00101A  73                 	db	115	;'s'
   283   00101B  25                 	db	37
   284   00101C  63                 	db	99	;'c'
   285   00101D  25                 	db	37
   286   00101E  63                 	db	99	;'c'
   287   00101F  25                 	db	37
   288   001020  63                 	db	99	;'c'
   289   001021  00                 	db	0
   290   001022  00                 	db	0
   291   001023                     STR_2:
   292                           
   293                           ; BSR set to: 0
   294   001023  24                 	db	36
   295   001024  55                 	db	85	;'U'
   296   001025  25                 	db	37
   297   001026  2E                 	db	46
   298   001027  32                 	db	50	;'2'
   299   001028  64                 	db	100	;'d'
   300   001029  25                 	db	37
   301   00102A  63                 	db	99	;'c'
   302   00102B  00                 	db	0
   303   00102C                     STR_4:
   304                           
   305                           ; BSR set to: 0
   306   00102C  25                 	db	37
   307   00102D  30                 	db	48	;'0'
   308   00102E  2E                 	db	46
   309   00102F  34                 	db	52	;'4'
   310   001030  78                 	db	120	;'x'
   311   001031  00                 	db	0
   312   001032                     STR_13:
   313                           
   314                           ; BSR set to: 0
   315   001032  25                 	db	37
   316   001033  2E                 	db	46
   317   001034  32                 	db	50	;'2'
   318   001035  58                 	db	88	;'X'
   319   001036  00                 	db	0
   320   001037                     STR_16:
   321                           
   322                           ; BSR set to: 0
   323   001037  6C                 	db	108	;'l'
   324   001038  6C                 	db	108	;'l'
   325   001039  73                 	db	115	;'s'
   326   00103A  00                 	db	0
   327   00103B                     STR_3:
   328                           
   329                           ; BSR set to: 0
   330   00103B  4F                 	db	79	;'O'
   331   00103C  4B                 	db	75	;'K'
   332   00103D  00                 	db	0
   333   00103E                     STR_11:
   334                           
   335                           ; BSR set to: 0
   336   00103E  4E                 	db	78	;'N'
   337   00103F  4F                 	db	79	;'O'
   338   001040  00                 	db	0
   339   001041                     STR_9:
   340                           
   341                           ; BSR set to: 0
   342   001041  59                 	db	89	;'Y'
   343   001042  53                 	db	83	;'S'
   344   001043  00                 	db	0
   345   001044                     STR_8:
   346                           
   347                           ; BSR set to: 0
   348   001044  25                 	db	37
   349   001045  73                 	db	115	;'s'
   350   001046  00                 	db	0
   351   001047                     STR_1:
   352                           
   353                           ; BSR set to: 0
   354   001047  0A                 	db	10
   355   001048  00                 	db	0
   356   001049  00                 	db	0	; dummy byte at the end
   357   000000                     
   358                           	psect	nvCOMRAM
   359   000048                     __pnvCOMRAM:
   360                           	callstack 0
   361   000048                     _timer0ReloadVal:
   362                           	callstack 0
   363   000048                     	ds	2
   364                           
   365                           	psect	nvBANK1
   366   0001AF                     __pnvBANK1:
   367                           	callstack 0
   368   0001AF                     _TMR3_InterruptHandler:
   369                           	callstack 0
   370   0001AF                     	ds	2
   371   0001B1                     _timer3ReloadVal:
   372                           	callstack 0
   373   0001B1                     	ds	2
   374   0001B3                     _TMR1_InterruptHandler:
   375                           	callstack 0
   376   0001B3                     	ds	2
   377   0001B5                     _timer1ReloadVal:
   378                           	callstack 0
   379   0001B5                     	ds	2
   380   0001B7                     _TMR0_InterruptHandler:
   381                           	callstack 0
   382   0001B7                     	ds	2
   383   0001B9                     _EUSART1_ErrorHandler:
   384                           	callstack 0
   385   0001B9                     	ds	2
   386   0001BB                     _EUSART1_OverrunErrorHandler:
   387                           	callstack 0
   388   0001BB                     	ds	2
   389   0001BD                     _EUSART1_FramingErrorHandler:
   390                           	callstack 0
   391   0001BD                     	ds	2
   392   0001BF                     _EUSART1_RxDefaultInterruptHandler:
   393                           	callstack 0
   394   0001BF                     	ds	2
   395   000000                     _TMR3	set	4018
   396   000000                     _TMR1	set	4046
   397   000000                     _T3GCONbits	set	4020
   398   000000                     _T3CONbits	set	4017
   399   000000                     _T1GCONbits	set	4044
   400   000000                     _T1CONbits	set	4045
   401   000000                     _SSP2CON2bits	set	3947
   402   000000                     _SSP2STATbits	set	3949
   403   000000                     _SSP2CON1bits	set	3948
   404   000000                     _T0CON	set	4053
   405   000000                     _LATC	set	3979
   406   000000                     _LATD	set	3980
   407   000000                     _RCSTA1bits	set	4011
   408   000000                     _TXSTA1bits	set	4012
   409   000000                     _OSCCON2	set	4050
   410   000000                     _OSCCON	set	4051
   411   000000                     _INTCON2bits	set	4081
   412   000000                     _INTCONbits	set	4082
   413   000000                     _PIE2bits	set	4000
   414   000000                     _PIR1bits	set	3998
   415   000000                     _RCSTA1	set	4011
   416   000000                     _BAUDCON1	set	4024
   417   000000                     _PIR2bits	set	4001
   418   000000                     _T1GCON	set	4044
   419   000000                     _TRISA	set	3986
   420   000000                     _TRISE	set	3990
   421   000000                     _LATE	set	3981
   422   000000                     _OSCTUNE	set	3995
   423   000000                     _WPUB	set	3937
   424   000000                     _ANSELE	set	3900
   425   000000                     _SSP2CON2	set	3947
   426   000000                     _SSP2CON1	set	3948
   427   000000                     _SSP2STAT	set	3949
   428   000000                     _PORTAbits	set	3968
   429   000000                     _T0CONbits	set	4053
   430   000000                     _SSP2BUF	set	3951
   431   000000                     _SSP2ADD	set	3950
   432                           
   433                           ; #config settings
   434                           
   435                           	psect	cinit
   436   0034EA                     __pcinit:
   437                           	callstack 0
   438   0034EA                     start_initialization:
   439                           	callstack 0
   440   0034EA                     __initialization:
   441                           	callstack 0
   442                           
   443                           ; Initialize objects allocated to BANK1 (21 bytes)
   444                           ; load TBLPTR registers with __pidataBANK1
   445   0034EA  0E28               	movlw	low __pidataBANK1
   446   0034EC  6EF6               	movwf	tblptrl,c
   447   0034EE  0E41               	movlw	high __pidataBANK1
   448   0034F0  6EF7               	movwf	tblptrh,c
   449   0034F2  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   450   0034F4  6EF8               	movwf	tblptru,c
   451   0034F6  EE01  F09A         	lfsr	0,__pdataBANK1
   452   0034FA  EE10 F015          	lfsr	1,21
   453   0034FE                     copy_data0:
   454   0034FE  0009               	tblrd		*+
   455   003500  CFF5 FFEE          	movff	tablat,postinc0
   456   003504  50E5               	movf	postdec1,w,c
   457   003506  50E1               	movf	fsr1l,w,c
   458   003508  E1FA               	bnz	copy_data0
   459                           
   460                           ; Initialize objects allocated to BANK0 (1 bytes)
   461                           ; load TBLPTR registers with __pidataBANK0
   462   00350A  0E98               	movlw	low __pidataBANK0
   463   00350C  6EF6               	movwf	tblptrl,c
   464   00350E  0E42               	movlw	high __pidataBANK0
   465   003510  6EF7               	movwf	tblptrh,c
   466   003512  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   467   003514  6EF8               	movwf	tblptru,c
   468   003516  0009               	tblrd		*+	;fetch initializer
   469   003518  CFF5 F0CD          	movff	tablat,__pdataBANK0
   470                           
   471                           ; Clear objects allocated to BANK1 (154 bytes)
   472   00351C  EE01  F000         	lfsr	0,__pbssBANK1
   473   003520  0E9A               	movlw	154
   474   003522                     clear_0:
   475   003522  6AEE               	clrf	postinc0,c
   476   003524  06E8               	decf	wreg,f,c
   477   003526  E1FD               	bnz	clear_0
   478                           
   479                           ; Clear objects allocated to BANK0 (6 bytes)
   480   003528  0100               	movlb	0
   481   00352A  6BCC               	clrf	(__pbssBANK0+5)& (0+255),b
   482   00352C  6BCB               	clrf	(__pbssBANK0+4)& (0+255),b
   483   00352E  6BCA               	clrf	(__pbssBANK0+3)& (0+255),b
   484   003530  6BC9               	clrf	(__pbssBANK0+2)& (0+255),b
   485   003532  6BC8               	clrf	(__pbssBANK0+1)& (0+255),b
   486   003534  6BC7               	clrf	__pbssBANK0& (0+255),b
   487                           
   488                           ; Clear objects allocated to COMRAM (19 bytes)
   489   003536  EE00  F035         	lfsr	0,__pbssCOMRAM
   490   00353A  0E13               	movlw	19
   491   00353C                     clear_1:
   492   00353C  6AEE               	clrf	postinc0,c
   493   00353E  06E8               	decf	wreg,f,c
   494   003540  E1FD               	bnz	clear_1
   495   003542                     end_of_initialization:
   496                           	callstack 0
   497   003542                     __end_of__initialization:
   498                           	callstack 0
   499   003542  904A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   500   003544  924A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   501   003546  0100               	movlb	0
   502   003548  EF1C  F018         	goto	_main	;jump to C main() function
   503                           
   504                           	psect	bssCOMRAM
   505   000035                     __pbssCOMRAM:
   506                           	callstack 0
   507   000035                     _width:
   508                           	callstack 0
   509   000035                     	ds	2
   510   000037                     _prec:
   511                           	callstack 0
   512   000037                     	ds	2
   513   000039                     _data:
   514                           	callstack 0
   515   000039                     	ds	2
   516   00003B                     _reg:
   517                           	callstack 0
   518   00003B                     	ds	2
   519   00003D                     _flags:
   520                           	callstack 0
   521   00003D                     	ds	1
   522   00003E                     _hardID:
   523                           	callstack 0
   524   00003E                     	ds	1
   525   00003F                     _frameID:
   526                           	callstack 0
   527   00003F                     	ds	1
   528   000040                     _command_index:
   529                           	callstack 0
   530   000040                     	ds	1
   531   000041                     _command:
   532                           	callstack 0
   533   000041                     	ds	1
   534   000042                     _frame_ready_flag:
   535                           	callstack 0
   536   000042                     	ds	1
   537   000043                     _curr_state:
   538                           	callstack 0
   539   000043                     	ds	1
   540   000044                     _destination:
   541                           	callstack 0
   542   000044                     	ds	1
   543   000045                     _frame_state:
   544                           	callstack 0
   545   000045                     	ds	1
   546   000046                     _eusart1RxTail:
   547                           	callstack 0
   548   000046                     	ds	1
   549   000047                     _eusart1RxHead:
   550                           	callstack 0
   551   000047                     	ds	1
   552                           
   553                           	psect	bssBANK0
   554   0000C7                     __pbssBANK0:
   555                           	callstack 0
   556   0000C7                     _timer0_flag:
   557                           	callstack 0
   558   0000C7                     	ds	1
   559   0000C8                     _broadcast_test_flag:
   560                           	callstack 0
   561   0000C8                     	ds	1
   562   0000C9                     _get_flag:
   563                           	callstack 0
   564   0000C9                     	ds	1
   565   0000CA                     _read_flag:
   566                           	callstack 0
   567   0000CA                     	ds	1
   568   0000CB                     _eusart1RxLastError:
   569                           	callstack 0
   570   0000CB                     	ds	1
   571   0000CC                     _eusart1RxCount:
   572                           	callstack 0
   573   0000CC                     	ds	1
   574                           
   575                           	psect	dataBANK0
   576   0000CD                     __pdataBANK0:
   577                           	callstack 0
   578   0000CD                     _prev_destination:
   579                           	callstack 0
   580   0000CD                     	ds	1
   581                           
   582                           	psect	bssBANK1
   583   000100                     __pbssBANK1:
   584                           	callstack 0
   585   000100                     _TrimmedAckFrame:
   586                           	callstack 0
   587   000100                     	ds	20
   588   000114                     _eusart1RxStatusBuffer:
   589                           	callstack 0
   590   000114                     	ds	8
   591   00011C                     _eusart1RxBuffer:
   592                           	callstack 0
   593   00011C                     	ds	8
   594   000124                     _errno:
   595                           	callstack 0
   596   000124                     	ds	2
   597   000126                     _frame_index:
   598                           	callstack 0
   599   000126                     	ds	2
   600   000128                     _add_digit_2:
   601                           	callstack 0
   602   000128                     	ds	2
   603   00012A                     _add_digit_1:
   604                           	callstack 0
   605   00012A                     	ds	2
   606   00012C                     _realAdress:
   607                           	callstack 0
   608   00012C                     	ds	2
   609   00012E                     _frameAddress:
   610                           	callstack 0
   611   00012E                     	ds	2
   612   000130                     _init_buffer_flag:
   613                           	callstack 0
   614   000130                     	ds	1
   615   000131                     _dbuf:
   616                           	callstack 0
   617   000131                     	ds	32
   618   000151                     _TrimmedFrame:
   619                           	callstack 0
   620   000151                     	ds	20
   621   000165                     _fullAckFrame:
   622                           	callstack 0
   623   000165                     	ds	20
   624   000179                     _frame_buffer:
   625                           	callstack 0
   626   000179                     	ds	20
   627   00018D                     _ADC_result:
   628                           	callstack 0
   629   00018D                     	ds	8
   630   000195                     _FrameCheckSum:
   631                           	callstack 0
   632   000195                     	ds	3
   633   000198                     _CRCresult:
   634                           	callstack 0
   635   000198                     	ds	2
   636                           
   637                           	psect	dataBANK1
   638   00019A                     __pdataBANK1:
   639                           	callstack 0
   640   00019A                     _function_table:
   641                           	callstack 0
   642   00019A                     	ds	12
   643   0001A6                     stoa@F1157:
   644                           	callstack 0
   645   0001A6                     	ds	7
   646   0001AD                     _ADC_result0:
   647                           	callstack 0
   648   0001AD                     	ds	2
   649                           
   650                           	psect	cstackBANK2
   651   000200                     __pcstackBANK2:
   652                           	callstack 0
   653   000200                     Execute@acknowledge_frame:
   654                           	callstack 0
   655                           
   656                           ; 30 bytes @ 0x0
   657   000200                     	ds	30
   658   00021E                     Execute@data_ch1:
   659                           	callstack 0
   660                           
   661                           ; 10 bytes @ 0x1E
   662   00021E                     	ds	10
   663   000228                     Execute@data_ch2:
   664                           	callstack 0
   665                           
   666                           ; 10 bytes @ 0x28
   667   000228                     	ds	10
   668   000232                     Execute@data_ch3:
   669                           	callstack 0
   670                           
   671                           ; 10 bytes @ 0x32
   672   000232                     	ds	10
   673   00023C                     Execute@data_ch4:
   674                           	callstack 0
   675                           
   676                           ; 10 bytes @ 0x3C
   677   00023C                     	ds	10
   678   000246                     Execute@k:
   679                           	callstack 0
   680                           
