

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   135                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   136   000000                     
   137                           ; Generated 06/04/2022 GMT
   138                           ; 
   139                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution. Publication is not required when
   153                           ;        this file is used in an embedded application.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC18F46K22 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171   000000                     
   172                           	psect	idataBANK0
   173   003EE8                     __pidataBANK0:
   174                           	callstack 0
   175                           
   176                           ;initializer for _prev_destination
   177   003EE8  01                 	db	1
   178                           
   179                           	psect	idataBANK1
   180   003D7C                     __pidataBANK1:
   181                           	callstack 0
   182                           
   183                           ;initializer for _function_table
   184   003D7C  50                 	db	low _Idle
   185   003D7D  3D                 	db	high _Idle
   186   003D7E  34                 	db	low _ReceivedFrameChecksum
   187   003D7F  2B                 	db	high _ReceivedFrameChecksum
   188   003D80  B8                 	db	low _Destination_Check
   189   003D81  35                 	db	high _Destination_Check
   190   003D82  54                 	db	low _Parse
   191   003D83  34                 	db	high _Parse
   192   003D84  FA                 	db	low _Decode
   193   003D85  2B                 	db	high _Decode
   194   003D86  1A                 	db	low _Execute
   195   003D87  1A                 	db	high _Execute
   196                           
   197                           ;initializer for stoa@F1157
   198   003D88  28                 	db	40
   199   003D89  6E                 	db	110
   200   003D8A  75                 	db	117
   201   003D8B  6C                 	db	108
   202   003D8C  6C                 	db	108
   203   003D8D  29                 	db	41
   204   003D8E  00                 	db	0
   205                           
   206                           ;initializer for _ADC_result0
   207   003D8F  0FFF               	dw	4095
   208                           
   209                           	psect	smallconst
   210   001000                     __psmallconst:
   211                           	callstack 0
   212   001000  00                 	db	0
   213   001001  0001               	dw	1
   214   001003                     __end_of__2xVREF:
   215                           	callstack 0
   216   001003  0000               	dw	0
   217   001005                     __end_of__VREF:
   218                           	callstack 0
   219   000000                     _T3CON	set	4017
   220   000000                     _TMR3L	set	4018
   221   000000                     _TMR3H	set	4019
   222   000000                     _T3GCON	set	4020
   223   000000                     _T1CON	set	4045
   224   000000                     _TMR1L	set	4046
   225   000000                     _TMR1H	set	4047
   226   000000                     _TMR0L	set	4054
   227   000000                     _TMR0H	set	4055
   228   000000                     _ANSELA	set	3896
   229   000000                     _ANSELB	set	3897
   230   000000                     _ANSELC	set	3898
   231   000000                     _ANSELD	set	3899
   232   000000                     _TRISD	set	3989
   233   000000                     _TRISC	set	3988
   234   000000                     _TRISB	set	3987
   235   000000                     _LATB	set	3978
   236   000000                     _LATA	set	3977
   237   000000                     _LATCbits	set	3979
   238   000000                     _LATDbits	set	3980
   239   000000                     _TXREG1	set	4013
   240   000000                     _RCREG1	set	4014
   241   000000                     _SPBRGH1	set	4016
   242   000000                     _SPBRG1	set	4015
   243   000000                     _TXSTA1	set	4012
   244   000000                     _PIE1bits	set	3997
   245   000000                     _RCONbits	set	4048
   246   001005                     
   247                           ; BSR set to: 0
   248   001005  49                 	db	73	;'I'
   249   001006  6E                 	db	110	;'n'
   250   001007  76                 	db	118	;'v'
   251   001008  61                 	db	97	;'a'
   252   001009  6C                 	db	108	;'l'
   253   00100A  69                 	db	105	;'i'
   254   00100B  64                 	db	100	;'d'
   255   00100C  20                 	db	32
   256   00100D  63                 	db	99	;'c'
   257   00100E  68                 	db	104	;'h'
   258   00100F  61                 	db	97	;'a'
   259   001010  6E                 	db	110	;'n'
   260   001011  6E                 	db	110	;'n'
   261   001012  65                 	db	101	;'e'
   262   001013  6C                 	db	108	;'l'
   263   001014  2E                 	db	46
   264   001015  20                 	db	32
   265   001016  2F                 	db	47
   266   001017  6E                 	db	110	;'n'
   267   001018  00                 	db	0
   268   001019                     STR_14:
   269                           
   270                           ; BSR set to: 0
   271   001019  25                 	db	37
   272   00101A  73                 	db	115	;'s'
   273   00101B  25                 	db	37
   274   00101C  63                 	db	99	;'c'
   275   00101D  25                 	db	37
   276   00101E  63                 	db	99	;'c'
   277   00101F  25                 	db	37
   278   001020  63                 	db	99	;'c'
   279   001021  00                 	db	0
   280   001022  00                 	db	0
   281   001023                     STR_2:
   282                           
   283                           ; BSR set to: 0
   284   001023  24                 	db	36
   285   001024  55                 	db	85	;'U'
   286   001025  25                 	db	37
   287   001026  2E                 	db	46
   288   001027  32                 	db	50	;'2'
   289   001028  64                 	db	100	;'d'
   290   001029  25                 	db	37
   291   00102A  63                 	db	99	;'c'
   292   00102B  00                 	db	0
   293   00102C                     STR_4:
   294                           
   295                           ; BSR set to: 0
   296   00102C  25                 	db	37
   297   00102D  30                 	db	48	;'0'
   298   00102E  2E                 	db	46
   299   00102F  34                 	db	52	;'4'
   300   001030  78                 	db	120	;'x'
   301   001031  00                 	db	0
   302   001032                     STR_13:
   303                           
   304                           ; BSR set to: 0
   305   001032  25                 	db	37
   306   001033  2E                 	db	46
   307   001034  32                 	db	50	;'2'
   308   001035  58                 	db	88	;'X'
   309   001036  00                 	db	0
   310   001037                     STR_16:
   311                           
   312                           ; BSR set to: 0
   313   001037  6C                 	db	108	;'l'
   314   001038  6C                 	db	108	;'l'
   315   001039  73                 	db	115	;'s'
   316   00103A  00                 	db	0
   317   00103B                     STR_3:
   318                           
   319                           ; BSR set to: 0
   320   00103B  4F                 	db	79	;'O'
   321   00103C  4B                 	db	75	;'K'
   322   00103D  00                 	db	0
   323   00103E                     STR_11:
   324                           
   325                           ; BSR set to: 0
   326   00103E  4E                 	db	78	;'N'
   327   00103F  4F                 	db	79	;'O'
   328   001040  00                 	db	0
   329   001041                     STR_9:
   330                           
   331                           ; BSR set to: 0
   332   001041  59                 	db	89	;'Y'
   333   001042  53                 	db	83	;'S'
   334   001043  00                 	db	0
   335   001044                     STR_8:
   336                           
   337                           ; BSR set to: 0
   338   001044  25                 	db	37
   339   001045  73                 	db	115	;'s'
   340   001046  00                 	db	0
   341   001047                     STR_1:
   342                           
   343                           ; BSR set to: 0
   344   001047  0A                 	db	10
   345   001048  00                 	db	0
   346   001049  00                 	db	0	; dummy byte at the end
   347   000000                     
   348                           	psect	nvCOMRAM
   349   000048                     __pnvCOMRAM:
   350                           	callstack 0
   351   000048                     _timer0ReloadVal:
   352                           	callstack 0
   353   000048                     	ds	2
   354                           
   355                           	psect	nvBANK1
   356   0001AF                     __pnvBANK1:
   357                           	callstack 0
   358   0001AF                     _TMR3_InterruptHandler:
   359                           	callstack 0
   360   0001AF                     	ds	2
   361   0001B1                     _timer3ReloadVal:
   362                           	callstack 0
   363   0001B1                     	ds	2
   364   0001B3                     _TMR1_InterruptHandler:
   365                           	callstack 0
   366   0001B3                     	ds	2
   367   0001B5                     _timer1ReloadVal:
   368                           	callstack 0
   369   0001B5                     	ds	2
   370   0001B7                     _TMR0_InterruptHandler:
   371                           	callstack 0
   372   0001B7                     	ds	2
   373   0001B9                     _EUSART1_ErrorHandler:
   374                           	callstack 0
   375   0001B9                     	ds	2
   376   0001BB                     _EUSART1_OverrunErrorHandler:
   377                           	callstack 0
   378   0001BB                     	ds	2
   379   0001BD                     _EUSART1_FramingErrorHandler:
   380                           	callstack 0
   381   0001BD                     	ds	2
   382   0001BF                     _EUSART1_RxDefaultInterruptHandler:
   383                           	callstack 0
   384   0001BF                     	ds	2
   385   000000                     _TMR3	set	4018
   386   000000                     _TMR1	set	4046
   387   000000                     _T3GCONbits	set	4020
   388   000000                     _T3CONbits	set	4017
   389   000000                     _T1GCONbits	set	4044
   390   000000                     _T1CONbits	set	4045
   391   000000                     _SSP2CON2bits	set	3947
   392   000000                     _SSP2STATbits	set	3949
   393   000000                     _SSP2CON1bits	set	3948
   394   000000                     _T0CON	set	4053
   395   000000                     _LATC	set	3979
   396   000000                     _LATD	set	3980
   397   000000                     _RCSTA1bits	set	4011
   398   000000                     _TXSTA1bits	set	4012
   399   000000                     _OSCCON2	set	4050
   400   000000                     _OSCCON	set	4051
   401   000000                     _INTCON2bits	set	4081
   402   000000                     _INTCONbits	set	4082
   403   000000                     _PIE2bits	set	4000
   404   000000                     _PIR1bits	set	3998
   405   000000                     _RCSTA1	set	4011
   406   000000                     _BAUDCON1	set	4024
   407   000000                     _PIR2bits	set	4001
   408   000000                     _T1GCON	set	4044
   409   000000                     _TRISA	set	3986
   410   000000                     _TRISE	set	3990
   411   000000                     _LATE	set	3981
   412   000000                     _OSCTUNE	set	3995
   413   000000                     _WPUB	set	3937
   414   000000                     _ANSELE	set	3900
   415   000000                     _SSP2CON2	set	3947
   416   000000                     _SSP2CON1	set	3948
   417   000000                     _SSP2STAT	set	3949
   418   000000                     _PORTAbits	set	3968
   419   000000                     _T0CONbits	set	4053
   420   000000                     _SSP2BUF	set	3951
   421   000000                     _SSP2ADD	set	3950
   422                           
   423                           ; #config settings
   424                           
   425                           	psect	cinit
   426   003392                     __pcinit:
   427                           	callstack 0
   428   003392                     start_initialization:
   429                           	callstack 0
   430   003392                     __initialization:
   431                           	callstack 0
   432                           
   433                           ; Initialize objects allocated to BANK1 (21 bytes)
   434                           ; load TBLPTR registers with __pidataBANK1
   435   003392  0E7C               	movlw	low __pidataBANK1
   436   003394  6EF6               	movwf	tblptrl,c
   437   003396  0E3D               	movlw	high __pidataBANK1
   438   003398  6EF7               	movwf	tblptrh,c
   439   00339A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   440   00339C  6EF8               	movwf	tblptru,c
   441   00339E  EE01  F09A         	lfsr	0,__pdataBANK1
   442   0033A2  EE10 F015          	lfsr	1,21
   443   0033A6                     copy_data0:
   444   0033A6  0009               	tblrd		*+
   445   0033A8  CFF5 FFEE          	movff	tablat,postinc0
   446   0033AC  50E5               	movf	postdec1,w,c
   447   0033AE  50E1               	movf	fsr1l,w,c
   448   0033B0  E1FA               	bnz	copy_data0
   449                           
   450                           ; Initialize objects allocated to BANK0 (1 bytes)
   451                           ; load TBLPTR registers with __pidataBANK0
   452   0033B2  0EE8               	movlw	low __pidataBANK0
   453   0033B4  6EF6               	movwf	tblptrl,c
   454   0033B6  0E3E               	movlw	high __pidataBANK0
   455   0033B8  6EF7               	movwf	tblptrh,c
   456   0033BA  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   457   0033BC  6EF8               	movwf	tblptru,c
   458   0033BE  0009               	tblrd		*+	;fetch initializer
   459   0033C0  CFF5 F0CD          	movff	tablat,__pdataBANK0
   460                           
   461                           ; Clear objects allocated to BANK1 (154 bytes)
   462   0033C4  EE01  F000         	lfsr	0,__pbssBANK1
   463   0033C8  0E9A               	movlw	154
   464   0033CA                     clear_0:
   465   0033CA  6AEE               	clrf	postinc0,c
   466   0033CC  06E8               	decf	wreg,f,c
   467   0033CE  E1FD               	bnz	clear_0
   468                           
   469                           ; Clear objects allocated to BANK0 (6 bytes)
   470   0033D0  0100               	movlb	0
   471   0033D2  6BCC               	clrf	(__pbssBANK0+5)& (0+255),b
   472   0033D4  6BCB               	clrf	(__pbssBANK0+4)& (0+255),b
   473   0033D6  6BCA               	clrf	(__pbssBANK0+3)& (0+255),b
   474   0033D8  6BC9               	clrf	(__pbssBANK0+2)& (0+255),b
   475   0033DA  6BC8               	clrf	(__pbssBANK0+1)& (0+255),b
   476   0033DC  6BC7               	clrf	__pbssBANK0& (0+255),b
   477                           
   478                           ; Clear objects allocated to COMRAM (19 bytes)
   479   0033DE  EE00  F035         	lfsr	0,__pbssCOMRAM
   480   0033E2  0E13               	movlw	19
   481   0033E4                     clear_1:
   482   0033E4  6AEE               	clrf	postinc0,c
   483   0033E6  06E8               	decf	wreg,f,c
   484   0033E8  E1FD               	bnz	clear_1
   485   0033EA                     end_of_initialization:
   486                           	callstack 0
   487   0033EA                     __end_of__initialization:
   488                           	callstack 0
   489   0033EA  904A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   490   0033EC  924A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   491   0033EE  0100               	movlb	0
   492   0033F0  EFBA  F016         	goto	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMRAM
   495   000035                     __pbssCOMRAM:
   496                           	callstack 0
   497   000035                     _width:
   498                           	callstack 0
   499   000035                     	ds	2
   500   000037                     _prec:
   501                           	callstack 0
   502   000037                     	ds	2
   503   000039                     _data:
   504                           	callstack 0
   505   000039                     	ds	2
   506   00003B                     _reg:
   507                           	callstack 0
   508   00003B                     	ds	2
   509   00003D                     _flags:
   510                           	callstack 0
   511   00003D                     	ds	1
   512   00003E                     _hardID:
   513                           	callstack 0
   514   00003E                     	ds	1
   515   00003F                     _frameID:
   516                           	callstack 0
   517   00003F                     	ds	1
   518   000040                     _command_index:
   519                           	callstack 0
   520   000040                     	ds	1
   521   000041                     _command:
   522                           	callstack 0
   523   000041                     	ds	1
   524   000042                     _frame_ready_flag:
   525                           	callstack 0
   526   000042                     	ds	1
   527   000043                     _curr_state:
   528                           	callstack 0
   529   000043                     	ds	1
   530   000044                     _destination:
   531                           	callstack 0
   532   000044                     	ds	1
   533   000045                     _frame_state:
   534                           	callstack 0
   535   000045                     	ds	1
   536   000046                     _eusart1RxTail:
   537                           	callstack 0
   538   000046                     	ds	1
   539   000047                     _eusart1RxHead:
   540                           	callstack 0
   541   000047                     	ds	1
   542                           
   543                           	psect	bssBANK0
   544   0000C7                     __pbssBANK0:
   545                           	callstack 0
   546   0000C7                     _timer0_flag:
   547                           	callstack 0
   548   0000C7                     	ds	1
   549   0000C8                     _broadcast_test_flag:
   550                           	callstack 0
   551   0000C8                     	ds	1
   552   0000C9                     _get_flag:
   553                           	callstack 0
   554   0000C9                     	ds	1
   555   0000CA                     _read_flag:
   556                           	callstack 0
   557   0000CA                     	ds	1
   558   0000CB                     _eusart1RxLastError:
   559                           	callstack 0
   560   0000CB                     	ds	1
   561   0000CC                     _eusart1RxCount:
   562                           	callstack 0
   563   0000CC                     	ds	1
   564                           
   565                           	psect	dataBANK0
   566   0000CD                     __pdataBANK0:
   567                           	callstack 0
   568   0000CD                     _prev_destination:
   569                           	callstack 0
   570   0000CD                     	ds	1
   571                           
   572                           	psect	bssBANK1
   573   000100                     __pbssBANK1:
   574                           	callstack 0
   575   000100                     _TrimmedAckFrame:
   576                           	callstack 0
   577   000100                     	ds	20
   578   000114                     _eusart1RxStatusBuffer:
   579                           	callstack 0
   580   000114                     	ds	8
   581   00011C                     _eusart1RxBuffer:
   582                           	callstack 0
   583   00011C                     	ds	8
   584   000124                     _errno:
   585                           	callstack 0
   586   000124                     	ds	2
   587   000126                     _frame_index:
   588                           	callstack 0
   589   000126                     	ds	2
   590   000128                     _add_digit_2:
   591                           	callstack 0
   592   000128                     	ds	2
   593   00012A                     _add_digit_1:
   594                           	callstack 0
   595   00012A                     	ds	2
   596   00012C                     _realAdress:
   597                           	callstack 0
   598   00012C                     	ds	2
   599   00012E                     _frameAddress:
   600                           	callstack 0
   601   00012E                     	ds	2
   602   000130                     _init_buffer_flag:
   603                           	callstack 0
   604   000130                     	ds	1
   605   000131                     _dbuf:
   606                           	callstack 0
   607   000131                     	ds	32
   608   000151                     _TrimmedFrame:
   609                           	callstack 0
   610   000151                     	ds	20
   611   000165                     _fullAckFrame:
   612                           	callstack 0
   613   000165                     	ds	20
   614   000179                     _frame_buffer:
   615                           	callstack 0
   616   000179                     	ds	20
   617   00018D                     _ADC_result:
   618                           	callstack 0
   619   00018D                     	ds	8
   620   000195                     _FrameCheckSum:
   621                           	callstack 0
   622   000195                     	ds	3
   623   000198                     _CRCresult:
   624                           	callstack 0
   625   000198                     	ds	2
   626                           
   627                           	psect	dataBANK1
   628   00019A                     __pdataBANK1:
   629                           	callstack 0
   630   00019A                     _function_table:
   631                           	callstack 0
   632   00019A                     	ds	12
   633   0001A6                     stoa@F1157:
   634                           	callstack 0
   635   0001A6                     	ds	7
   636   0001AD                     _ADC_result0:
   637                           	callstack 0
   638   0001AD                     	ds	2
   639                           
   640                           	psect	cstackBANK2
   641   000200                     __pcstackBANK2:
   642                           	callstack 0
   643   000200                     Execute@acknowledge_frame:
   644                           	callstack 0
   645                           
   646                           ; 30 bytes @ 0x0
   647   000200                     	ds	30
   648   00021E                     Execute@data_ch1:
   649                           	callstack 0
   650                           
   651                           ; 10 bytes @ 0x1E
   652   00021E                     	ds	10
   653   000228                     Execute@data_ch2:
   654                           	callstack 0
   655                           
   656                           ; 10 bytes @ 0x28
   657   000228                     	ds	10
   658   000232                     Execute@data_ch3:
   659                           	callstack 0
   660                           
   661                           ; 10 bytes @ 0x32
   662   000232                     	ds	10
   663   00023C                     Execute@data_ch4:
   664                           	callstack 0
   665                           
   666                           ; 10 bytes @ 0x3C
   667   00023C                     	ds	10
   668   000246                     Execute@k:
   669                           	callstack 0
   670                           
   671                           ; 1 bytes @ 0x46
   672   000246                     	ds	1
   673   000247                     _Execute$3448:
   674                           	callstack 0
   675                           
   676                           ; 2 bytes @ 0x47
   677   000247                     	ds	2
   678                           
   679                           	psect	cstackBANK0
   680   000060                     __pcstackBANK0:
   681                           	callstack 0
   682   000060                     dtoa@fp:
   683                           	callstack 0
   684   000060                     xtoa@fp:
   685                           	callstack 0
